sample,Name,order,gene,first_percent,percent
1,Cd19,1,Cd19,0.041062729,0.041062729
1,Adar,2,Adar,0.041062729,0.009451478
1,Chd8,3,Chd8,0.041062729,0.096532667
1,Dnmt1,4,Dnmt1,0.041062729,0.086554055
1,Gpi1,5,Gpi1,0.041062729,0.068225237
1,Jup,6,Jup,0.041062729,0.048939521
1,Phb,7,Phb,0.041062729,0.040743763
1,Prmt5,8,Prmt5,0.041062729,0.037050467
1,Rnaseh2c,9,Rnaseh2c,0.041062729,0.033588842
1,Tex10,10,Tex10,0.041062729,0.027887737
1,Usp7,11,Usp7,0.041062729,0.022149699
1,NC1,12,NC,0.041062729,0.020454141
1,Akirin2,13,Akirin2,0.041062729,0.023566582
1,Clp1,14,Clp1,0.041062729,0.018043426
1,Dnmt3b,15,Dnmt3b,0.041062729,0.018379181
1,Gtf2i,16,Gtf2i,0.041062729,0.016404946
1,Kidins220,17,Kidins220,0.041062729,0.012755299
1,Phb2,18,Phb2,0.041062729,0.012812377
1,Prpf3,19,Prpf3,0.041062729,0.011489506
1,Sdhd,20,Sdhd,0.041062729,0.011277981
1,Thap1,21,Thap1,0.041062729,0.008014451
1,Vps52,22,Vps52,0.041062729,0.009065361
1,NC2,23,NC,0.041062729,0.008051384
1,Arf4,24,Arf4,0.041062729,0.00693668
1,Crkl,25,Crkl,0.041062729,0.007557825
1,Elavl1,26,Elavl1,0.041062729,0.005331775
1,Hcfc1,27,Hcfc1,0.041062729,0.005422429
1,Krit1,28,Krit1,0.041062729,0.00609058
1,Phgdh,29,Phgdh,0.041062729,0.006419619
1,Prpf31,30,Prpf31,0.041062729,0.005889127
1,Shoc2,31,Shoc2,0.041062729,0.006590853
1,Tnrc6a,32,Tnrc6a,0.041062729,0.005684317
1,Wdr77,33,Wdr77,0.041062729,0.005049742
1,NC3,34,NC,0.041062729,0.004982591
1,Arglu1,35,Arglu1,0.041062729,0.005073245
1,Ctnnbl1,36,Ctnnbl1,0.041062729,0.005137038
1,Ets2,37,Ets2,0.041062729,0.005163898
1,Hdac3,38,Hdac3,0.041062729,0.003780591
1,Mcrs1,39,Mcrs1,0.041062729,0.004223787
1,Pnkp,40,Pnkp,0.041062729,0.004828144
1,Psen1,41,Psen1,0.041062729,0.004495748
1,Slk,42,Slk,0.041062729,0.003612714
1,Tra2b,43,Tra2b,0.041062729,0.003300463
1,Wtap,44,Wtap,0.041062729,0.004136491
1,NC4,45,NC,0.041062729,0.004022334
1,Arid4b,46,Arid4b,0.041062729,0.003921608
1,Ddx11,47,Ddx11,0.041062729,0.004264077
1,Fbxl5,48,Fbxl5,0.041062729,0.004203642
1,Hdac7,49,Hdac7,0.041062729,0.0034952
